__,,__,_,__,__,____,______,____,__,____,____,,,,,,,,,,,,,,
____,Y,____________,___,39.8262531,116.398118,20/11/2017,30/11/2017,10,,,1,,,,,,,,,,,,,,
____,Y,__________,___,39.8127201,116.393917,16/11/2017,30/11/2017,14,,,1,,,,,,,,,,,,,,
____,Y,________________,___,39.852406,116.398145,25/11/2017,30/11/2017,5,,,1,,,,,,,,,,,,,,
____,Y,__________18_______,___,39.79426,116.37021,,,,,,1,,,,,,,,,,,,,,
____,Y,_____________,___,39.844614,116.379721,26/11/2017,3/12/2017,7,,,1,,,,,,,,,,,,,,
____,Y,___________________21__4_414____,___,39.81186,116.52268,,,,,,1,,,,,,,,,,,,,,
____,Y,_________,___,39.804302,116.445553,21/11/2017,26/11/2017,5,________,,1,,,,,,,,,,,,,,
____,Y,__________,___,39.715944,116.353272,20/11/2017,27/11/2017,7,__,,1,,,,,,,,,,,,,,
____,Y,______________,___,39.7782051,116.378986,21/11/2017,24/11/2017,3,____,,1,,,,,,,,,,,,,,
____,Y,______________,___,39.735319,116.425771,22/11/2017,23/11/2017,1,__________,,1,,,,,,,,,,,,,,
____,Y,_________59________4______,___,39.71509,116.34628,,30/11/2017,,,,1,,,,,,,,,,,,,,
____,Y,_________,___,39.7429112,116.3225384,23/11/2017,27/11/2017,4,_____,,1,,,,,,,,,,,,,,
____,Y,_________,___,39.743407,116.34022,23/11/2017,2017-11-31,8,,,2,,,,,,,,,,,,,,
____,Y,__________,___,40.0863822,116.3086228,22/11/2017,22/12/2017,30,_____,,1,,,,,,,,,,,,,,
____,Y,____________,___,40.058684,116.3335,22/11/2017,22/12/2017,30,_____,,1,,,,,,,,,,,,,,
____,Y,__________,___,40.1031502,116.2815148,22/11/2017,22/12/2017,30,_____,,1,,,,,,,,,,,,,,
____,Y,______________,___,40.1123949,116.2615664,23/11/2017,15/12/2017,22,__,,1,,,,,,,,,,,,,,
____,Y,__________,___,39.921523,116.575336,22/11/2017,30/11/2017,8,,,1,,,,,,,,,,,,,,
____,Y,__________,___,39.851147,116.48289,24/11/2017,27/11/2017,3,,,1,,,,,,,,,,,,,,
____,Y,_______________,___,39.8434891,116.4526214,1/11/2017,30/11/2017,29,_____,,1,,,,,,,,,,,,,,
____,Y,______________,___,39.848504,116.455761,20/11/2017,30/11/2017,10,________,1000,1,,,,,,,,,,,,,,
____,Y,_________,___,39.940851,116.533822,20/11/2017,4/12/2017,14,,,1,,,,,,,,,,,,,,
____,Y,__________,___,40.048928,116.486229,19/11/2017,24/11/2017,5,,,1,,,,,,,,,,,,,,
____,Y,_______________,___,39.9788641,116.587117,,30/11/2017,,__________,,1,,,,,,,,,,,,,,
____,Y,_______________,___,40.036712,116.304902,22/11/2017,25/11/2017,3,_____,,1,,,,,,,,,,,,,,
____,Y,____________-_______,___,39.974794,116.3581037,24/11/2017,30/11/2017,6,,,1,,,,,,,,,,,,,,
____,Y,____________,___,39.955113,116.274851,20/11/2017,23/11/2017,,,,1,,,,,,,,,,,,,,
____,Y,_____________,___,39.9498831,116.255054,18/11/2017,30/11/2017,12,_____,,1,,,,,,,,,,,,,,
____,Y,_________________,___,39.96048,116.37037,16/11/2017,30/11/2017,14,,,1,,,,,,,,,,,,,,
____,Y,___________,___,39.99995,116.26388,26/11/2017,1/12/2017,5,,,1,,,,,,,,,,,,,,
____,N,___________,___,39.85096,116.46207,23/11/2017,,,,700___,1,,,,,,,,,,,,,,
____,N,__________,___,39.86117,116.44809,22/11/2017,25/11/2017,3,,,1,,,,,,,,,,,,,,
____,N,____________,___,39.7951262,116.3605764,15/11/2017,25/11/2017,10,__,,1,,,,,,,,,,,,,,
____,N,__________,___,39.870561,116.29685,,,,,589,1,,,,,,,,,,,,,,
____,N,______________________________,___,39.8331101,116.400945,,,,,,1,,,,,,,,,,,,,,
____,N,_________________,___,39.8446521,116.428926,,,,,,1,,,,,,,,,,,,,,
____,N,____________,___,40.016843,116.50543,26/11/2017,15/12/2017,19,_____,,1,,,,,,,,,,,,,,
____,N,_________,___,39.878303,116.224278,25/11/2017,27/11/2017,2,,,1,,,,,,,,,,,,,,
____,N,___________________,___,39.8772536,116.2195918,21/11/2017,24/11/2017,3,_____,500,1,,,,,,,,,,,,,,
____,N,___________,___,39.859936,116.426063,20/11/2017,24/11/2017,4,,450_,2,,,,,,,,,,,,,,
____,N,__________,___,39.8604701,116.4082224,20/11/2017,,,,512,1,,,,,,,,,,,,,,
____,N,_________________4______,___,39.888048,116.313437,,,,,80-100,1,,,,,,,,,,,,,,
____,N,_________85__________,___,39.85008,116.26091,,,,,,1,,,,,,,,,,,,,,
____,N,_______________________,___,39.81177,116.20388,,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,39.84132,116.20956,,,,,,1,,,,,,,,,,,,,,
____,N,____________,___,39.825657,116.404622,19/11/2017,21/11/2017,2,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.868776,116.431766,22/11/2017,2017-12 _,23,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.64124,116.69032,19/11/2017,24/11/2017,5,________,,1,,,,,,,,,,,,,,
____,N,__________,___,39.72685,116.37636,,,,,,1,,,,,,,,,,,,,,
____,N,_________6_______,___,39.70498,116.37837,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,39.7592701,116.345561,20/11/2017,27/11/2017,7,__________,,1,,,,,,,,,,,,,,
____,N,____________,___,39.721142,116.351676,20/11/2017,26/11/2017,6,__________,,1,,,,,,,,,,,,,,
____,N,__________,___,39.77933,116.280511,23/11/2017,27/11/2017,3,________,,1,,,,,,,,,,,,,,
____,N,________3_24___,___,39.8119041,116.53024,,26/11/2017,,_____,,1,,,,,,,,,,,,,,
____,N,_________________,___,39.65279,116.425195,,,,,300,1,,,,,,,,,,,,,,
____,N,________________,___,39.7296121,116.426995,20/11/2017,,,,,1,,,,,,,,,,,,,,
____,N,______________6_____,___,39.79513,116.35845,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.76656831,116.3535938,,,,,500,1,,,,,,,,,,,,,,
____,N,__________________,___,39.797005,116.349784,,,,,3000,1,,,,,,,,,,,,,,
____,N,_____________,___,39.785674,116.291021,23/11/2017,27/11/2017,4,________,5000,1,,,,,,,,,,,,,,
____,N,______,___,40.079532,116.319573,24/11/2017,30/11/2017,6,_,200,2,,,,,,,,,,,,,,
____,N,___________,___,40.09917,116.28823,25/11/2017,30/11/2017,5,_____,,1,,,,,,,,,,,,,,
____,N,________,___,40.064174,116.402867,,,,_______,,1,,,,,,,,,,,,,,
____,N,__________________,___,40.0898306,116.4362865,24/11/2017,26/11/2017,2,_____,,1,,,,,,,,,,,,,,
____,N,_________,___,40.1201,116.297975,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,40.0834675,116.2822939,22/11/2017,,,,,1,,,,,,,,,,,,,,
____,N,_________,___,40.067064,116.406022,22/11/2017,26/11/2017,4,________,,1,,,,,,,,,,,,,,
____,N,_________________7__6__B101_____,___,40.08361,116.41297,,29/11/2017,,__,,1,,,,,,,,,,,,,,
____,N,____________________,___,40.11082,116.29226,,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,40.125013,116.32707,24/11/2017,29/11/2017,5,__,,1,,,,,,,,,,,,,,
____,N,_________,___,40.151131,116.290541,,,,,2931,1,,,,,,,,,,,,,,
____,N,_________________,___,40.1131831,116.305167,20/11/2017,23/11/2017,3,_____,,1,,,,,,,,,,,,,,
____,N,____________,___,40.10895,116.2905,,,,,,1,,,,,,,,,,,,,,
____,N,___________________,___,39.963734,116.556187,,,,,200,1,,,,,,,,,,,,,,
____,N,___________,___,39.91527,116.47893,19/11/2017,27/11/2017,8,,,1,,,,,,,,,,,,,,
____,N,______________________,___,39.8639115,116.4472655,24/11/2017,27/11/2017,3,__,,1,,,,,,,,,,,,,,
____,N,________________,___,39.841082,116.494307,24/11/2017,27/11/2017,3,__,800,1,,,,,,,,,,,,,,
____,N,_________________,___,39.869422,116.460165,24/11/2017,27/11/2017,3,_____,200,1,,,,,,,,,,,,,,
____,N,____________3_______,___,39.9526381,116.49793,,23/11/2017,,,,1,,,,,,,,,,,,,,
____,N,___________,___,39.841325,116.446591,,,,,36,1,,,,,,,,,,,,,,
____,N,__________,___,39.84349,116.47013,1/11/2017,29/11/2017,28,__,2__,2,,,,,,,,,,,,,,
____,N,__________,___,39.9556991,116.597101,24/11/2017,30/12/2017,6,_____ ____,,1,,,,,,,,,,,,,,
____,N,_________52___,___,40.0435,116.53248,25/11/2017,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,39.86985,116.45181,,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,39.913407,116.565751,,,,,200,1,,,,,,,,,,,,,,
____,N,__________8__-___________________,___,40.0552166,116.4105485,24/11/2017,30/11/2017,6,_____,,1,,,,,,,,,,,,,,
____,N,_________,___,40.003369,116.505731,24/11/2017,30/11/2017,6,,,2,,,,,,,,,,,,,,
____,N,___________,___,39.9616516,116.630227,21/11/2017,24/11/2017,3,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.9883,116.63591,,27/11/2017,,,,1,,,,,,,,,,,,,,
____,N,_________________,___,40.0067057,116.5704185,,,,,,1,,,,,,,,,,,,,,
____,N,_______________(____)_____,___,40.04088,116.50991,,5/12/2017,,_____,,1,,,,,,,,,,,,,,
____,N,_____________________,___,39.958953,116.521695,20/11/2017,23/11/2017,3,_____,,1,,,,,,,,,,,,,,
____,N,_____,___,40.01651745,116.464315,,,,,,3,,,,,,,,,,,,,,
____,N,______,___,39.963164,116.359237,,,,,10,3,,,,,,,,,,,,,,
____,N,__________,___,40.032425,116.310117,22/11/2017,25/11/2017,3,________,,1,,,,,,,,,,,,,,
____,N,___________,___,40.0415654,116.2934453,,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,39.90229,116.328976,,,,,200,1,,,,,,,,,,,,,,
____,N,_______________,___,39.956437,116.2606699,22/11/2017,22/11/2017,0,__,,1,,,,,,,,,,,,,,
____,N,_________,___,39.957691,116.272995,,,,,,1,,,,,,,,,,,,,,
____,N,___________10________,___,40.04579,116.28361,,,,,,1,,,,,,,,,,,,,,
____,N,___________________,___,40.04812869,116.2613206,,,,,1000,1,,,,,,,,,,,,,,
____,N,___________,___,40.062902,116.324975,25/11/2017,26/11/2017,1,_______,,1,,,,,,,,,,,,,,
____,N,____________16______,___,40.03897,116.25006,,,,,,1,,,,,,,,,,,,,,
____,N,______________________,___,39.915453,116.370684,,,,,10,1,,,,,,,,,,,,,,
____,N,___________________11_____,___,39.81612,116.54179,,,,,,1,,,,,,,,,,,,,,
____,N,____________,___,39.82192552,116.5530864,,,,,,1,,,,,,,,,,,,,,
____,N,_____________ÑÑ_8___,___,39.910768,116.575356,22/11/2017,30/11/2017,8,__________,__,2,,,,,,,,,,,,,,
____,N,_____________,___,39.819689,116.554052,21/11/2017,26/11/2017,5,_____,1000,1,,,,,,,,,,,,,,
____,N,_________27_,___,39.848825,116.703651,,,,,,1,,,,,,,,,,,,,,
____,N,___________________,___,39.95752,116.71436,25/11/2017,27/11/2017,2,,,1,,,,,,,,,,,,,,
____,N,____________621_,___,39.941706,116.750232,22/11/2017,24/11/2017,2,,,1,,,,,,,,,,,,,,
____,N,_________,___,39.918787,116.655363,22/11/2017,25/11/2017,3,_____,,1,,,,,,,,,,,,,,
____,N,_____________,___,39.92913,116.6627,,,,,,1,,,,,,,,,,,,,,
____,N,_________________________,___,39.726275,116.561171,23/11/2017,24/11/2017,1,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.7686781,116.556785,,,,,,1,,,,,,,,,,,,,,
____,N,_____,___,39.770602,116.56291,,,,,250,3,,,,,,,,,,,,,,
____,N,_____________,___,40.09492648,116.5586039,,,,,___________,1,,,,,,,,,,,,,,
____,N,__________-_________,___,40.1012071,116.553505,20/11/2017,23/11/2017,3,,,1,,,,,,,,,,,,,,
____,N,____________,___,40.13009,116.49649,,,,,,1,,,,,,,,,,,,,,
____,N,________________,___,40.13966676,116.5623592,,,,,,1,,,,,,,,,,,,,,
____,N,___________________,___,40.140079,116.560733,17/11/2017,23/11/2017,6,__,800-900,1,,,,,,,,,,,,,,
____,Y,____________,___,39.852442,116.401064,,,,,,2,,,,,,,,,,,,,,
____,Y,__________,___,39.809325,116.40156,,,,,,2,,,,,,,,,,,,,,
____,Y,________________,___,39.850927,116.398036,,,,,,2,,,,,,,,,,,,,,
____,Y,__________18_______,___,39.794873,116.370149,,,,,,2,,,,,,,,,,,,,,
____,Y,_____________,___,39.844006,116.381813,,,,,,2,,,,,,,,,,,,,,
____,Y,___________________21__4_414____,___,39.81186,116.52268,,,,,,2,,,,,,,,,,,,,,
____,Y,_________,___,39.812895,116.436516,,,,,,2,,,,,,,,,,,,,,
____,Y,__________,___,39.715515,116.353379,,,,,,2,,,,,,,,,,,,,,
____,Y,______________,___,39.777704,116.383048,,,,,,2,,,,,,,,,,,,,,
____,Y,______________,___,39.731145,116.426301,,,,,,2,,,,,,,,,,,,,,
____,Y,_________59________4______,___,39.714417,116.345887,,,,,,2,,,,,,,,,,,,,,
____,Y,_________,___,39.743298,116.340296,,,,,,2,,,,,,,,,,,,,,
____,Y,__________,___,40.234095,116.292979,,,,,,2,,,,,,,,,,,,,,
____,Y,____________,___,40.063735,116.334457,,,,,,2,,,,,,,,,,,,,,
____,Y,______________,___,40.099958,116.288413,,,,,,2,,,,,,,,,,,,,,
____,Y,__________,___,39.915264,116.573471,,,,,,2,,,,,,,,,,,,,,
____,Y,__________,___,39.834353,116.494356,,,,,,2,,,,,,,,,,,,,,
____,Y,__________,___,39.834358,116.494263,,,,,,2,,,,,,,,,,,,,,
____,Y,______________,___,39.847695,116.455533,,,,,,2,,,,,,,,,,,,,,
____,Y,_________,___,39.937136,116.530691,,,,,,2,,,,,,,,,,,,,,
____,Y,__________,___,39.890552,116.612441,,,,,,2,,,,,,,,,,,,,,
____,Y,_______________,___,39.980756,116.589271,,,,,,2,,,,,,,,,,,,,,
____,Y,_______________,___,40.035365,116.306736,,,,,,2,,,,,,,,,,,,,,
____,Y,____________-_______,___,39.973464,116.358367,,,,,,2,,,,,,,,,,,,,,
____,Y,____________,___,39.954514,116.278556,,,,,,2,,,,,,,,,,,,,,
____,Y,_____________,___,39.95675,116.257905,,,,,,2,,,,,,,,,,,,,,
____,Y,_________________,___,39.9619,116.370371,,,,,,2,,,,,,,,,,,,,,
____,Y,___________,___,40.005279,116.272077,,,,,,2,,,,,,,,,,,,,,
____,Y,__________,___,40.10303,116.291654,,,,,,2,,,,,,,,,,,,,,
____,Y,_______________,___,39.843491,116.470131,,,,,,2,,,,,,,,,,,,,,
____,N,___________81_,___,39.954828,116.417609,,,,,,1,,,,,,,,,,,,,,
____,N,_________65_____,___,39.823785,116.396438,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.850041,116.260898,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,39.825468,116.404615,,,,,,2,,,,,,,,,,,,,,
____,N,__________________,___,39.862211,116.260694,,,,,,1,,,,,,,,,,,,,,
____,N,__________88_,___,39.809996,116.157365,,,,,,1,,,,,,,,,,,,,,
____,N,___________,___,39.886381,116.318938,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,39.837205,116.463335,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,39.865338,116.187488,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.863767,116.425859,,,,,,2,,,,,,,,,,,,,,
____,N,_________111______________,___,39.852824,116.345682,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.846292,116.325825,,,,,,1,,,,,,,,,,,,,,
____,N,_________________,___,39.8956,116.281675,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,39.854335,116.431877,,,,,,1,,,,,,,,,,,,,,
____,N,________________,___,39.766556,116.299706,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.809957,116.418945,,,,,,1,,,,,,,,,,,,,,
____,N,____________,___,39.726925,116.376267,,,,,,2,,,,,,,,,,,,,,
____,N,___________,___,39.781914,116.41032,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.621367,116.504753,,,,,,1,,,,,,,,,,,,,,
