__,,__,_,__,__,____,______,____,__,____,____,,,,,,,,,,,,,,
____,N,_________84_________,___,39.781895,116.331064,,,,,,1,,,,,,,,,,,,,,
____,N,__________________,___,39.806414,116.427951,,,,,,1,,,,,,,,,,,,,,
____,N,____________,___,39.804722,116.437881,,,,,,1,,,,,,,,,,,,,,
____,N,____________,___,39.809647,116.450126,,,,,,1,,,,,,,,,,,,,,
____,N,__________50_____,___,39.809789,116.418856,,,,,,1,,,,,,,,,,,,,,
____,N,_________,___,39.580843,116.306977,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.751179,116.292988,,,,,,1,,,,,,,,,,,,,,
____,N,__________75______19___,___,39.781933,116.289812,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.786767,116.345593,,,,,,1,,,,,,,,,,,,,,
____,N,_______________________,___,39.704988,116.378369,,,,,,1,,,,,,,,,,,,,,
____,N,_____________20_,___,39.924597,116.450959,,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,40.031974,116.275921,,,,,,2,,,,,,,,,,,,,,
____,N,___________________25__,___,39.955061,116.319289,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,40.063068,116.664064,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,40.053032,116.41235,,,,,,2,,,,,,,,,,,,,,
____,N,______________,___,40.287721,116.628748,,,,,,1,,,,,,,,,,,,,,
____,N,_________________,___,39.769878,116.171008,,,,,,1,,,,,,,,,,,,,,
____,N,__________10_,___,39.730478,116.134125,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,40.076726,116.300625,,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,40.147354,116.295805,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,40.127644,116.408455,,,,,,1,,,,,,,,,,,,,,
____,N,_________,___,40.103558,116.29055,,,,,,1,,,,,,,,,,,,,,
____,N,___________,___,40.088212,116.458977,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,40.268848,116.217323,,,,,,1,,,,,,,,,,,,,,
____,N,_________,___,40.104179,116.292236,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,40.110207,116.282242,,,,,,2,,,,,,,,,,,,,,
____,N,________________,___,40.099122,116.288205,,,,,,2,,,,,,,,,,,,,,
____,N,______________,___,40.083668,116.412888,,,,,,1,,,,,,,,,,,,,,
____,N,__________________32__,___,40.075256,116.426299,,,,,,1,,,,,,,,,,,,,,
____,N,___________,___,40.070494,116.410972,,,,,,1,,,,,,,,,,,,,,
____,N,__________________,___,40.061597,116.341156,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,40.111884,116.29175,,,,,,1,,,,,,,,,,,,,,
____,N,_______________(________)_____,___,40.110828,116.292262,,,,,,1,,,,,,,,,,,,,,
____,N,_____________________________,___,40.105359,116.284714,,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,40.110334,116.275796,,,,,,2,,,,,,,,,,,,,,
____,N,___________32_,___,40.058778,116.337967,,,,,,1,,,,,,,,,,,,,,
____,N,___________51________,___,40.062751,116.340176,,,,,,1,,,,,,,,,,,,,,
____,N,___________85__xian/xiang__,___,40.059123,116.341238,,,,,,1,,,,,,,,,,,,,,
____,N,_________________,___,40.143898,116.297039,,,,,,1,,,,,,,,,,,,,,
____,N,_________________,___,40.1448,116.301232,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,40.12406,116.326815,,,,,,2,,,,,,,,,,,,,,
____,N,_________,___,40.06219,116.3415,,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,40.09821,116.283514,,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,40.065826,116.553955,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,40.145196,116.296899,,,,,,1,,,,,,,,,,,,,,
____,N,_______________14_______,___,40.116327,116.303998,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,39.992455,116.632158,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,40.003005,116.565675,,,,,,1,,,,,,,,,,,,,,
____,N,_____________52__,___,40.051821,116.539938,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,39.972253,116.627821,,,,,,1,,,,,,,,,,,,,,
____,N,___________________,___,39.849105,116.463618,,,,,,1,,,,,,,,,,,,,,
____,N,_____________B________,___,39.861137,116.460693,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.863743,116.453531,,,,,,2,,,,,,,,,,,,,,
____,N,_________3____,___,39.835717,116.473806,,,,,,1,,,,,,,,,,,,,,
____,N,_________8___,___,39.908469,116.581186,,,,,,1,,,,,,,,,,,,,,
____,N,______________8_8_,___,40.056289,116.407267,,,,,,1,,,,,,,,,,,,,,
____,N,________________,___,39.909674,116.555977,,,,,,1,,,,,,,,,,,,,,
____,N,____________,___,39.835343,116.440568,,,,,,2,,,,,,,,,,,,,,
____,N,_______________155_______27_,___,40.040461,116.496826,,,,,,1,,,,,,,,,,,,,,
____,N,_______________241___,___,40.040461,116.496826,,,,,,2,,,,,,,,,,,,,,
____,N,_______________328___,___,39.999134,116.506189,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,40.001805,116.51662,,,,,,1,,,,,,,,,,,,,,
____,N,_________________,___,40.041118,116.511683,,,,,,1,,,,,,,,,,,,,,
____,N,___________________,___,40.040786,116.510078,,,,,,2,,,,,,,,,,,,,,
____,N,_____________,___,39.999508,116.53135,,,,,,1,,,,,,,,,,,,,,
____,N,____________,___,40.01589,116.505466,,,,,,3,,,,,,,,,,,,,,
____,N,________________,___,40.018717,116.504168,,,,,,1,,,,,,,,,,,,,,
____,N,__________________,___,40.019333,116.504652,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.911107,116.454249,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.846416,116.4505,,,,,,2,,,,,,,,,,,,,,
____,N,___________2_____________,___,40.024656,116.520202,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,40.02424,116.452138,,,,,,1,,,,,,,,,,,,,,
____,N,__________558_______,___,39.990798,116.633971,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,39.849158,116.529125,,,,,,1,,,,,,,,,,,,,,
____,N,__________8_____________________,___,40.05551,116.412833,,,,,,2,,,,,,,,,,,,,,
____,N,_____________,___,39.894558,116.585931,,,,,,1,,,,,,,,,,,,,,
____,N,____________6_______,___,40.032058,116.424969,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.839965,116.445976,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.88407,116.569448,,,,,,1,,,,,,,,,,,,,,
____,N,_________181_,___,40.017629,116.502197,,,,,,1,,,,,,,,,,,,,,
____,N,__________8_,___,40.002259,116.575878,,,,,,1,,,,,,,,,,,,,,
____,N,___________,___,39.988838,116.635694,,,,,,2,,,,,,,,,,,,,,
____,N,_______________,___,39.985886,116.631587,,,,,,1,,,,,,,,,,,,,,
____,N,________________,___,39.956015,116.600658,,,,,,2,,,,,,,,,,,,,,
____,N,_____________,___,39.99978,116.572142,,,,,,2,,,,,,,,,,,,,,
____,N,_______________,___,40.045827,116.506691,,,,,,1,,,,,,,,,,,,,,
____,N,__________________________,___,40.040786,116.510078,,,,,,2,,,,,,,,,,,,,,
____,N,________________ ___________,___,39.91005,116.49457,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,39.897278,116.538343,,,,,,1,,,,,,,,,,,,,,
____,N,________________1525_______,___,39.901331,116.522881,,,,,,1,,,,,,,,,,,,,,
____,N,_________________7_____,___,39.883195,116.600386,,,,,,1,,,,,,,,,,,,,,
____,N,________________,___,39.963249,116.303708,,,,,,1,,,,,,,,,,,,,,
____,N,_________________,___,40.069269,116.272451,,,,,,1,,,,,,,,,,,,,,
____,N,_________7______,___,39.985799,116.313773,,,,,,1,,,,,,,,,,,,,,
____,N,__________43__,___,39.965918,116.347533,,,,,,1,,,,,,,,,,,,,,
____,N,___________,___,40.027489,116.327844,,,,,,1,,,,,,,,,,,,,,
____,N,_____________,___,40.040166,116.252308,,,,,,1,,,,,,,,,,,,,,
____,N,________________,___,40.034817,116.244926,,,,,,1,,,,,,,,,,,,,,
____,N,____________149_,____,39.921479,116.169636,,,,,,1,,,,,,,,,,,,,,
____,N,___________86_______,____,39.898086,116.19045,,,,,,1,,,,,,,,,,,,,,
____,N,_________,___,39.914043,116.335876,,,,,,1,,,,,,,,,,,,,,
____,N,______________16_,___,39.94186,116.364879,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.793648,116.360478,,,,,,2,,,,,,,,,,,,,,
____,N,_______________________,___,39.816027,116.541238,,,,,,2,,,,,,,,,,,,,,
____,N,____________,___,39.917962,116.661131,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.81569,116.546152,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.889971,116.463364,,,,,,2,,,,,,,,,,,,,,
____,N,__________21_____,___,39.905369,116.65252,,,,,,1,,,,,,,,,,,,,,
____,N,___________________________,___,39.799015,116.565684,,,,,,1,,,,,,,,,,,,,,
____,N,____________/_____,___,39.924841,116.645838,,,,,,1,,,,,,,,,,,,,,
____,N,_______________,___,39.895485,116.765672,,,,,,1,,,,,,,,,,,,,,
____,N,____________100_____,___,39.931452,116.659904,,,,,,1,,,,,,,,,,,,,,
____,N,______________,___,39.729275,116.55286,,,,,,1,,,,,,,,,,,,,,
____,N,___________________,___,39.76837,116.559064,,,,,,1,,,,,,,,,,,,,,
____,N,___________,___,40.034115,116.630814,,,,,,1,,,,,,,,,,,,,,
____,N,_________,___,40.135011,116.711294,,,,,,1,,,,,,,,,,,,,,
____,N,__________,___,40.119258,116.610847,,,,,,1,,,,,,,,,,,,,,
____,N,____________,___,40.034721,116.63932,,,,,,1,,,,,,,,,,,,,,
____,N,___________________,___,40.030114,116.625602,,,,,,1,,,,,,,,,,,,,,
____,N,__________________,____,39.928697,116.08416,,,,,,1,,,,,,,,,,,,,,
____,N,__________8___,___,39.909233,116.574121,,,,,,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
